"0","crime %>% "
"0","  with(summary(X))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","      0 "
"1"," 490188 "
"1"," 491566 "
"1"," 447783 "
"1"," 493351 "
"1"," 507998 "
"1","     31 "
"1","
"
"0","crime %>% "
"0","  with(summary(Y))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","      0 "
"1","5454210 "
"1","5457195 "
"1","4964301 "
"1","5458724 "
"1","5512579 "
"1","     31 "
"1","
"
